app-1  | [0;36m[entrypoint][0m starting: php-fpm --nodaemonize
app-1  | [03-Aug-2026 09:16:00] NOTICE: fpm is running, pid 1
app-1  | [03-Aug-2026 09:16:00] NOTICE: ready to handle connections
app-1  | 127.0.0.1 -  03/Aug/2026:09:16:05 +0000 "GET /ping" 200
app-1  | 127.0.0.1 -  03/Aug/2026:09:16:20 +0000 "GET /ping" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:32 +0000 "POST /index.php" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:32 +0000 "POST /index.php" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:32 +0000 "POST /index.php" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:32 +0000 "POST /index.php" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:32 +0000 "POST /index.php" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:32 +0000 "POST /index.php" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:32 +0000 "POST /index.php" 403
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:32 +0000 "POST /index.php" 403
app-1  | 127.0.0.1 -  03/Aug/2026:09:16:35 +0000 "GET /ping" 200
app-1  | 127.0.0.1 -  03/Aug/2026:09:16:50 +0000 "GET /ping" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:56 +0000 "POST /index.php" 200
app-1  | 172.24.0.6 -  03/Aug/2026:09:16:59 +0000 "POST /index.php" 401
app-1  | 172.24.0.6 -  03/Aug/2026:09:17:01 +0000 "POST /index.php" 401
redis-1  | [redis] authentication enabled
redis-1  | 1:C 03 Aug 2026 09:15:39.039 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 03 Aug 2026 09:15:39.039 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 03 Aug 2026 09:15:39.039 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1       | 1:C 03 Aug 2026 09:15:39.039 * Configuration loaded
realtime-a-1  | {"timestamp":"2026-08-03T09:16:07.242Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-subscriber"}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:07.247Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-publisher"}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:07.249Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"event-subscriber"}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:07.255Z","service":"metrial-realtime","level":"info","event":"server.started","host":"0.0.0.0","port":6001}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:32.755Z","service":"metrial-realtime","level":"info","event":"socket.connected","socket_id":"r_qgfh7CDHbKBTDwAAAB","user_id":"a269b309-b7a9-468e-927a-c9cfd7c1745b","tenant_id":"2f94cd75-27b6-4e51-b6e4-4ba8f923c99a","token_id":"1"}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:33.471Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"c5bafe1b-7288-439e-97b8-66cf5772d972","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:35.044Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"c5bafe1b-7288-439e-97b8-66cf5772d972","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:36.589Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"43f9c831-53eb-47c2-a8c3-d3e9a5670514","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:38.182Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"aa72731a-5e5c-4c80-90d8-f54aedad1c25","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:39.773Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"f1e725fe-e98a-4f0a-be9f-c72f8b0efd9e","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:41.572Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"ee292ff0-fc86-467c-b21d-cc5df87a785a","event_name":"wallet.credited","tenant_id":"2f94cd75-27b6-4e51-b6e4-4ba8f923c99a","node_id":"realtime-a","dedupe_claimed":true,"broadcast_performed":true}
realtime-a-1  | {"timestamp":"2026-08-03T09:16:41.673Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"ee292ff0-fc86-467c-b21d-cc5df87a785a","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
